brand,category,price,sale_price,rating,review_count,description,website,date_collected,attributes,brand_type,on_sale,discount_pct,price_category,product_name,attributes_cleaned,has_sustainable,has_eco_friendly,price_ratio,price_tier,review_score,has_credible_reviews,name_length,desc_length,has_description,brand_category
Bambo Nature,Other,13.83,13.83,4.0,182,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.18,True,15,57,True,conventional
Earth Breeze,Kitchen,12.54,12.54,4.8,189,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.53,True,15,60,True,value_eco
Method,Other,6.69,6.69,4.6,447,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.5,True,15,57,True,value_eco
Seventh Generationeration,Cleaning,12.32,12.32,4.6,97,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.4,True,15,61,True,value_eco
EarthHero,Kitchen,28.65,28.65,4.0,276,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.14,True,15,60,True,specialty_eco
Mrs. Meyer's,Cleaning,11.38,11.38,4.2,452,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.24,True,15,61,True,conventional
Method,Laundry,19.62,19.62,4.9,464,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.71,True,15,60,True,value_eco
Attitude,Laundry,39.24,39.24,4.7,242,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.51,True,15,60,True,conventional
Ecos,Cleaning,24.38,24.38,4.8,293,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.59,True,15,61,True,other_eco
Grove Collaborative Collaborative,Other,18.02,18.02,4.2,164,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.27,True,15,57,True,premium_eco
Package Free,Cleaning,12.95,12.95,4.9,0,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,61,True,premium_eco
Ecos,Cleaning,20.29,20.29,4.0,0,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,61,True,other_eco
Method,Other,23.14,23.14,3.9,0,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,57,True,value_eco
Earth Breeze,Cleaning,24.75,20.72,3.9,356,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,16.28,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8371717171717171,Mid-Range ($10-25),4.06,True,15,61,True,value_eco
EcoRoots,Cleaning,20.18,20.18,4.7,314,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.54,True,15,61,True,specialty_eco
Earth Breeze,Cleaning,20.61,20.61,4.1,85,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.26,True,15,61,True,value_eco
Public Goods,Other,6.02,6.02,4.4,64,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.33,True,15,57,True,premium_eco
Seventh Generationeration,Laundry,19.01,19.01,4.7,100,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.43,True,15,60,True,value_eco
Seventh Generationeration,Cleaning,15.67,15.67,4.7,463,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.57,True,15,61,True,value_eco
Grove Collaborative Collaborative,Cleaning,6.64,6.64,4.9,0,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.32,False,15,61,True,premium_eco
Grove Collaborative Collaborative,Laundry,23.22,17.13,4.337254901960784,358,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,26.23,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7377260981912145,Mid-Range ($10-25),4.33,True,15,60,True,premium_eco
Well Earth Goods,Laundry,20.18,20.18,4.4,171,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.35,True,15,60,True,specialty_eco
Well Earth Goods,Cleaning,6.27,6.27,4.305000000000001,273,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.31,True,15,61,True,specialty_eco
Earth Breeze,Cleaning,18.76,18.76,4.0,453,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.11,True,15,61,True,value_eco
Package Free,Other,16.32,16.32,3.8,457,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),3.97,True,15,57,True,premium_eco
Seventh Generationeration,Kitchen,30.82,30.82,4.1,96,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.25,True,15,60,True,value_eco
Earth Breeze,Laundry,39.08,39.08,4.3,41,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.31,True,15,60,True,value_eco
Well Earth Goods,Other,11.85,11.85,4.1,0,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,57,True,specialty_eco
Package Free,Laundry,38.29,38.29,3.8,487,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),3.97,True,15,60,True,premium_eco
Bambo Nature,Cleaning,12.76,12.76,4.2,448,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.24,True,15,61,True,conventional
Attitude,Kitchen,16.13,16.13,4.0,494,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.1,True,15,60,True,conventional
Attitude,Cleaning,14.35,14.35,4.6,274,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.47,True,15,61,True,conventional
EarthHero,Other,22.7,22.7,4.6,266,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.47,True,15,57,True,specialty_eco
Seventh Generationeration,Cleaning,17.38,14.38,4.0,46,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,17.26,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8273878020713464,Mid-Range ($10-25),4.26,True,15,61,True,value_eco
Well Earth Goods,Cleaning,8.87,8.87,4.4,343,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.37,True,15,61,True,specialty_eco
Earth Breeze,Laundry,15.1,15.1,4.3,291,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.31,True,15,60,True,value_eco
Blueland,Laundry,31.87,31.87,4.7,292,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.53,True,15,60,True,premium_eco
Package Free,Other,29.76,29.76,4.0,292,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.14,True,15,57,True,premium_eco
Bambo Nature,Cleaning,17.8,17.8,3.8,77,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.19,True,15,61,True,conventional
EcoRoots,Cleaning,16.98,13.88,4.7,469,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,18.26,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.817432273262662,Mid-Range ($10-25),4.57,True,15,61,True,specialty_eco
Bambo Nature,Kitchen,24.12,24.12,4.7,276,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.53,True,15,60,True,conventional
Method,Other,19.55,19.55,4.2,124,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.28,True,15,57,True,value_eco
Seventh Generationeration,Cleaning,24.72,24.72,4.3,288,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.31,True,15,61,True,value_eco
Method,Other,5.43,4.44,4.2,380,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,18.23,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8176795580110499,Budget (<$10),4.24,True,15,57,True,value_eco
Well Earth Goods,Kitchen,28.1,24.58,4.343999999999999,0,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,12.53,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8747330960854092,Premium ($25-50),4.32,False,15,60,True,specialty_eco
Method,Laundry,32.01,25.82,4.1,351,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,19.34,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8066229303342706,Premium ($25-50),4.19,True,15,60,True,value_eco
The Good Fill,Laundry,35.48,25.01,4.1,368,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,29.51,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.704904171364149,Premium ($25-50),4.18,True,15,60,True,specialty_eco
Package Free,Other,21.7,21.7,4.9,294,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.64,True,15,57,True,premium_eco
Grove Collaborative Collaborative,Cleaning,24.31,24.31,4.1,178,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.22,True,15,61,True,premium_eco
EcoRoots,Cleaning,23.88,23.88,4.0,273,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.15,True,15,61,True,specialty_eco
Blueland,Other,26.95,26.95,4.0,413,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.11,True,15,57,True,premium_eco
EarthHero,Cleaning,24.53,24.53,4.0,211,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.17,True,15,61,True,specialty_eco
Ecos,Laundry,34.83,34.83,4.0,373,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.12,True,15,60,True,other_eco
Well Earth Goods,Kitchen,11.42,11.42,4.7,468,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.57,True,15,60,True,specialty_eco
Who Gives A Crap,Cleaning,12.96,12.96,4.4,144,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.35,True,15,61,True,value_eco
Mrs. Meyer's,Cleaning,15.75,15.75,3.9,251,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.1,True,15,61,True,conventional
Method,Laundry,18.22,18.22,4.4,67,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.34,True,15,60,True,value_eco
Public Goods,Other,13.3,13.3,4.7,403,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.56,True,15,57,True,premium_eco
Mrs. Meyer's,Other,9.12,9.12,4.4,97,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.34,True,15,57,True,conventional
Earth Breeze,Other,12.24,12.24,4.0,434,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.11,True,15,57,True,value_eco
EcoRoots,Cleaning,22.97,17.38,3.9,39,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,24.34,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7566390944710492,Mid-Range ($10-25),4.26,True,15,61,True,specialty_eco
Who Gives A Crap,Other,20.51,20.51,4.8,129,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.49,True,15,57,True,value_eco
EcoRoots,Other,5.78,5.78,4.288636363636363,358,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.3,True,15,57,True,specialty_eco
Mrs. Meyer's,Laundry,31.77,26.63,4.8,16,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,16.18,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8382121498268806,Premium ($25-50),4.35,True,15,60,True,conventional
The Good Fill,Laundry,37.17,26.24,3.8,281,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,29.41,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7059456550981974,Premium ($25-50),4.03,True,15,60,True,specialty_eco
Attitude,Laundry,21.99,21.99,4.337254901960784,63,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,True,15,60,True,conventional
Seventh Generationeration,Kitchen,26.22,26.22,4.7,407,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.56,True,15,60,True,value_eco
Ecos,Laundry,23.3,18.31,3.9,432,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,True,21.42,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7858369098712445,Mid-Range ($10-25),4.05,True,15,60,True,other_eco
